id_venta,fecha,producto,categoria,precio,cantidad,region,vendedor,descuento,codigo_venta
398,2024-05-23 00:00:00,Hub USB,Audio,73.52,44.0,Sur,Carlos López,0.06,3514
583,2023-05-01 00:00:00,Webcam,Almacenamiento,386.5,17.0,Centro,Ana Torres,0.29,7308
390,2024-01-04 00:00:00,SSD,Almacenamiento,821.93,35.0,Sur,,0.09,7914
362,2023-03-13 00:00:00,Laptop,Periféricos,888.6,,Sur,Ana Torres,0.18,N/A
899,2023-04-14 00:00:00,Mouse,Electrónica,1897.0,36.0,Norte,Ana Torres,0.06,6715
527,2023-12-06 00:00:00,Hub USB,Electrónica,619.81,48.0,Sur,Ana Torres,0.27,N/A
744,2022-11-12 00:00:00,Laptop,Almacenamiento,1968.38,10.0,Oriente,Ana Torres,0.23,6282
298,2024-04-22 00:00:00,SSD,Audio,46.23,35.0,Norte,Juan Pérez,0.16,4196
433,2024-12-06 00:00:00,Webcam,Almacenamiento,1046.58,1.0,Oriente,Juan Pérez,0.12,7962
614,2023-10-02 00:00:00,Teclado,Periféricos,953.56,44.0,Centro,María García,0.19,3569
254,2022-10-09 00:00:00,Webcam,Audio,214.58,50.0,Norte,Pedro Soto,0.29,7929
903,2023-01-23 00:00:00,Mouse,Periféricos,1990.49,19.0,Oriente,María García,0.12,3014
620,2023-12-13 00:00:00,Mouse,Almacenamiento,1963.63,42.0,Oriente,María García,0.01,7233
510,2022-11-14 00:00:00,Auriculares,Electrónica,671.17,46.0,Norte,María García,0.28,7864
916,2024-11-07 00:00:00,Auriculares,Periféricos,1672.38,48.0,Centro,Pedro Soto,0.27,3337
857,2023-11-01 00:00:00,SSD,Electrónica,1944.56,25.0,Sur,Carlos López,0.19,7058
10,2023-03-09 00:00:00,Laptop,Almacenamiento,811.31,,Occidente,Carlos López,0.06,8644
612,2023-01-29 00:00:00,Hub USB,Electrónica,1093.24,12.0,Centro,Ana Torres,0.25,8443
588,2022-04-08 00:00:00,Auriculares,Almacenamiento,1130.84,37.0,Oriente,Juan Pérez,0.21,9745
368,2024-08-22 00:00:00,Hub USB,Almacenamiento,1099.52,12.0,Norte,Juan Pérez,0.18,8105
187,2024-08-18 00:00:00,SSD,Periféricos,1075.01,20.0,Sur,Carlos López,0.2,3844
165,2022-03-28 00:00:00,Mouse,Almacenamiento,158.07,48.0,Oriente,Juan Pérez,0.14,ERR-CXI
421,2023-11-10 00:00:00,Monitor,Audio,326.85,7.0,Sur,María García,0.12,5519
473,2023-08-28 00:00:00,Auriculares,Periféricos,725.47,27.0,Sur,Juan Pérez,0.16,2884
415,2023-11-19 00:00:00,Webcam,Periféricos,1277.83,6.0,Oriente,Juan Pérez,0.08,1155
35,2022-07-24 00:00:00,Teclado,Electrónica,924.7,37.0,Norte,Pedro Soto,0.06,8014
579,2024-10-05 00:00:00,Laptop,Audio,751.83,21.0,Occidente,Carlos López,0.15,3421
524,2022-03-05 00:00:00,SSD,Audio,799.3,43.0,Oriente,María García,0.16,3427
154,2024-05-16 00:00:00,Webcam,Electrónica,830.46,43.0,Norte,Carlos López,0.18,5485
686,2022-01-14 00:00:00,SSD,Audio,829.15,,Sur,Pedro Soto,0.08,5250
865,2023-12-08 00:00:00,Laptop,Almacenamiento,770.44,28.0,Centro,Ana Torres,0.11,4911
870,2024-06-11 00:00:00,  Webcam  ,Periféricos,1235.43,24.0,Sur ,Ana Torres,0.19,4335
467,2022-09-26 00:00:00,Monitor,Audio,52.96,15.0,Sur,Juan Pérez,0.18,4874
55,2023-10-22 00:00:00,Mouse,Audio,1574.73,39.0,Oriente,Ana Torres,0.13,8657
386,,Mouse,Audio,1406.18,24.0,Norte,Pedro Soto,0.03,6769
654,2022-08-16 00:00:00,Monitor,Almacenamiento,42.26,45.0,Centro,Ana Torres,0.14,5589
687,2023-12-16 00:00:00,Mouse,Electrónica,381.91,4.0,Norte,María García,0.26,8021
772,2023-03-28 00:00:00,  Teclado  ,Electrónica,241.65,39.0,Norte ,María García,0.13,ERR-AND
829,2024-09-11 00:00:00,SSD,Electrónica,1203.8,24.0,Occidente,Ana Torres,0.26,7771
667,2022-03-02 00:00:00,Teclado,Periféricos,645.43,10.0,Centro,,0.29,4654
114,2024-04-21 00:00:00,Mouse,Audio,478.62,50.0,Norte,Carlos López,0.22,4438
205,2024-06-19 00:00:00,Webcam,Audio,1780.63,48.0,Oriente,Carlos López,,7156
285,2023-02-21 00:00:00,Hub USB,Periféricos,786.01,17.0,Centro,Juan Pérez,0.28,N/A
493,2022-10-15 00:00:00,Teclado,Electrónica,1795.3,32.0,Oriente,Juan Pérez,0.08,1223
197,2023-12-24 00:00:00,Monitor,Almacenamiento,867.04,40.0,Sur,,0.12,6209
501,2023-12-23 00:00:00,Monitor,Almacenamiento,1425.05,49.0,Occidente,Ana Torres,0.17,4120
172,2023-10-10 00:00:00,SSD,Almacenamiento,1730.53,41.0,Sur,Ana Torres,,7403
737,2022-07-01 00:00:00,Auriculares,Audio,1041.14,34.0,Sur,Ana Torres,0.19,1845
47,2024-03-27 00:00:00,Mouse,Periféricos,61.97,13.0,Centro,Carlos López,0.26,3385
348,2023-08-23 00:00:00,  Auriculares  ,PERIFÉRICOS,657.45,46.0,Centro ,Pedro Soto,0.08,ERR-SOR
936,2023-01-21 00:00:00,Monitor,Electrónica,393.74,2.0,Norte,María García,0.14,9487
424,,SSD,Periféricos,207.52,14.0,Centro,Juan Pérez,0.14,2476
418,2022-03-10 00:00:00,SSD,Periféricos,337.87,5.0,Centro,Juan Pérez,0.1,7064
147,2024-05-23 00:00:00,Laptop,Electrónica,1997.19,26.0,Norte,Ana Torres,0.21,2492
759,2024-06-23 00:00:00,Hub USB,Periféricos,1233.72,7.0,Centro,Juan Pérez,0.01,2754
642,2022-12-21 00:00:00,Mouse,Electrónica,1451.31,31.0,Oriente,Pedro Soto,0.25,9218
223,2023-08-05 00:00:00,Mouse,Almacenamiento,1895.75,34.0,Norte,Carlos López,0.06,5966
592,2022-12-10 00:00:00,Hub USB,Almacenamiento,935.55,10.0,Centro,Ana Torres,0.19,1046
286,1/10/2023,Webcam,Electrónica,1078.24,13.0,Centro,Ana Torres,0.2,3275
14,2022-01-24 00:00:00,Hub USB,Audio,1065.29,36.0,Norte,Pedro Soto,0.23,N/A
668,2023-07-15 00:00:00,Auriculares,AUDIO,1495.04,41.0,Sur,María García,0.03,2531
838,2024-12-07 00:00:00,Auriculares,Almacenamiento,290.94,29.0,Centro,María García,0.21,N/A
858,2024-10-05 00:00:00,Teclado,Electrónica,1327.24,,Oriente,María García,0.09,N/A
963,2024-04-08 00:00:00,SSD,Almacenamiento,1777.03,42.0,Sur,Carlos López,0.03,5508
890,2023-06-08 00:00:00,SSD,Audio,30.61,26.0,Centro,Juan Pérez,0.28,8935
645,2022-03-26 00:00:00,Laptop,Audio,122.44,34.0,Centro,Pedro Soto,0.17,8059
468,2022-03-18 00:00:00,  Monitor  ,Electrónica,742.68,42.0,Oriente ,Carlos López,0.23,N/A
832,2022-04-10 00:00:00,Webcam,Audio,1277.95,23.0,Centro,Carlos López,0.16,8908
141,2023-02-25 00:00:00,Laptop,Almacenamiento,498.48,9.0,Norte,Pedro Soto,0.06,N/A
972,2024-05-17 00:00:00,Hub USB,Almacenamiento,1174.84,41.0,Oriente,,0.22,9244
960,2022-03-17 00:00:00,Hub USB,Periféricos,876.63,26.0,Sur,Pedro Soto,0.02,9380
